Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 212
    ins_llamada_funcion            shift and go to state 40

state 207

    (30) ins_for -> TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          shift and go to state 213
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    instruccion                    shift and go to state 32
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 208

    (31) ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .

    TK_PRINT        reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_GLOBAL       reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_LOCAL        reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_FOR          reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_STRUCT       reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_MUTABLE      reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 31 (ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA .)


state 209

    (55) ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          reduce using rule 55 (ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones .)
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    instruccion                    shift and go to state 32
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 210

    (97) expresion -> ID PTO ID PTO ID PTO ID .

    MAS             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MENOS           reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    POR             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    DIV             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    POT             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MOD             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MENQ            reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MENEQUALS       reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MAYQ            reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    MAYEQUALS       reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    IGUALDAD        reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    DIFERENCIA      reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    AND             reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    OR              reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_PRINT        reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_PRINTLN      reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_IF           reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_BREAK        reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_CONTINUE     reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_RETURN       reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_WHILE        reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    ID              reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_GLOBAL       reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_LOCAL        reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_FUNCTION     reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_FOR          reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_STRUCT       reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    TK_MUTABLE      reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    PTOCOMA         reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    PARCLS          reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    COMA            reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    CORCLS          reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    DOBLEPUNTO      reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)
    DOSPTOS         reduce using rule 97 (expresion -> ID PTO ID PTO ID PTO ID .)


state 211

    (40) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .

    TK_PRINT        reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_GLOBAL       reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_LOCAL        reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_FOR          reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_STRUCT       reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_MUTABLE      reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 40 (ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA .)


state 212

    (32) ins_for -> TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion . CORCLS instrucciones TK_END PTOCOMA
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
