Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_FUNCTION     reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)


state 110

    (36) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins . PTOCOMA

    PTOCOMA         shift and go to state 124


state 111

    (37) tipos_ins -> TK_INT64 .

    PTOCOMA         reduce using rule 37 (tipos_ins -> TK_INT64 .)
    PARCLS          reduce using rule 37 (tipos_ins -> TK_INT64 .)
    COMA            reduce using rule 37 (tipos_ins -> TK_INT64 .)


state 112

    (38) tipos_ins -> TK_FLOAT64 .

    PTOCOMA         reduce using rule 38 (tipos_ins -> TK_FLOAT64 .)
    PARCLS          reduce using rule 38 (tipos_ins -> TK_FLOAT64 .)
    COMA            reduce using rule 38 (tipos_ins -> TK_FLOAT64 .)


state 113

    (39) tipos_ins -> TK_CHAR .

    PTOCOMA         reduce using rule 39 (tipos_ins -> TK_CHAR .)
    PARCLS          reduce using rule 39 (tipos_ins -> TK_CHAR .)
    COMA            reduce using rule 39 (tipos_ins -> TK_CHAR .)


state 114

    (40) tipos_ins -> TK_STRING .

    PTOCOMA         reduce using rule 40 (tipos_ins -> TK_STRING .)
    PARCLS          reduce using rule 40 (tipos_ins -> TK_STRING .)
    COMA            reduce using rule 40 (tipos_ins -> TK_STRING .)


state 115

    (41) tipos_ins -> TK_BOOL .

    PTOCOMA         reduce using rule 41 (tipos_ins -> TK_BOOL .)
    PARCLS          reduce using rule 41 (tipos_ins -> TK_BOOL .)
    COMA            reduce using rule 41 (tipos_ins -> TK_BOOL .)


state 116

    (17) params_call -> params_call COMA param_call .

    PARCLS          reduce using rule 17 (params_call -> params_call COMA param_call .)
    COMA            reduce using rule 17 (params_call -> params_call COMA param_call .)


state 117

    (24) param -> ID DOBLEPUNTO . tipos_ins
    (37) tipos_ins -> . TK_INT64
    (38) tipos_ins -> . TK_FLOAT64
    (39) tipos_ins -> . TK_CHAR
    (40) tipos_ins -> . TK_STRING
    (41) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 111
    TK_FLOAT64      shift and go to state 112
    TK_CHAR         shift and go to state 113
    TK_STRING       shift and go to state 114
    TK_BOOL         shift and go to state 115

    tipos_ins                      shift and go to state 125

state 118

    (20) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 126
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instruccion                    shift and go to state 23
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 119

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 127
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 120

    (22) params -> params COMA . param
    (24) param -> . ID DOBLEPUNTO tipos_ins
    (25) param -> . ID

    ID              shift and go to state 99

    param                          shift and go to state 128

state 121

    (30) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 129


state 122

    (31) ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_IF           reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    ID              reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    $end            reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_END          reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 31 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)


state 123

    (32) ins_elseif -> TK_ELSEIF expresion instrucciones .
    (33) ins_elseif -> TK_ELSEIF expresion instrucciones . ins_elseif
    (34) ins_elseif -> TK_ELSEIF expresion instrucciones . TK_ELSE instrucciones
    (2) instrucciones -> instrucciones . instruccion
    (32) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (33) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (34) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          reduce using rule 32 (ins_elseif -> TK_ELSEIF expresion instrucciones .)
    TK_ELSE         shift and go to state 131
    TK_ELSEIF       shift and go to state 77
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    ins_elseif                     shift and go to state 130
    instruccion                    shift and go to state 23
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 124

    (36) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_PRINT        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_PRINTLN      reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_IF           reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_BREAK        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_CONTINUE     reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_WHILE        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    ID              reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_FUNCTION     reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    $end            reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_END          reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSE         reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSEIF       reduce using rule 36 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)


state 125

    (24) param -> ID DOBLEPUNTO tipos_ins .

    PARCLS          reduce using rule 24 (param -> ID DOBLEPUNTO tipos_ins .)
    COMA            reduce using rule 24 (param -> ID DOBLEPUNTO tipos_ins .)
