Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76
    MENQ            shift and go to state 77
    MENEQUALS       shift and go to state 78
    MAYQ            shift and go to state 79
    MAYEQUALS       shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENCIA      shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 128

    (43) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .

    PTOCOMA         reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    COMENTARIO_SIMPLE reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_PRINT        reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_PRINTLN      reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_IF           reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_BREAK        reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_CONTINUE     reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_RETURN       reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_WHILE        reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    ID              reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_FUNCTION     reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_FOR          reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    $end            reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_END          reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_ELSE         reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)
    TK_ELSEIF       reduce using rule 43 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins .)


state 129

    (31) param -> ID DOBLEPUNTO . tipos_ins
    (44) tipos_ins -> . TK_INT64
    (45) tipos_ins -> . TK_FLOAT64
    (46) tipos_ins -> . TK_CHAR
    (47) tipos_ins -> . TK_STRING
    (48) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 64
    TK_FLOAT64      shift and go to state 65
    TK_CHAR         shift and go to state 66
    TK_STRING       shift and go to state 67
    TK_BOOL         shift and go to state 68

    tipos_ins                      shift and go to state 137

state 130

    (27) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones . TK_END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    TK_END          shift and go to state 138
    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instruccion                    shift and go to state 27
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 131

    (28) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS . instrucciones TK_END
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 132

    (29) params -> params COMA . param
    (31) param -> . ID DOBLEPUNTO tipos_ins

    ID              shift and go to state 119

    param                          shift and go to state 140

state 133

    (19) ins_for -> TK_FOR ID TK_IN expresion DOSPTOS . expresion instrucciones TK_END
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
