Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 122

    (22) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instrucciones                  shift and go to state 130
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 123

    (23) params -> params COMA . param
    (25) param -> . ID DOBLEPUNTO tipos_ins

    ID              shift and go to state 102

    param                          shift and go to state 131

state 124

    (31) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 132


state 125

    (32) ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_IF           reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    ID              reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    $end            reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_END          reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 32 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)


state 126

    (33) ins_elseif -> TK_ELSEIF expresion instrucciones .
    (34) ins_elseif -> TK_ELSEIF expresion instrucciones . ins_elseif
    (35) ins_elseif -> TK_ELSEIF expresion instrucciones . TK_ELSE instrucciones
    (2) instrucciones -> instrucciones . instruccion
    (33) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (34) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (35) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          reduce using rule 33 (ins_elseif -> TK_ELSEIF expresion instrucciones .)
    TK_ELSE         shift and go to state 134
    TK_ELSEIF       shift and go to state 81
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    ins_elseif                     shift and go to state 133
    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 127

    (37) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_PRINT        reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_PRINTLN      reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_IF           reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_BREAK        reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_CONTINUE     reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_RETURN       reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_WHILE        reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    ID              reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_FUNCTION     reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    $end            reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_END          reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSE         reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSEIF       reduce using rule 37 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)


state 128

    (25) param -> ID DOBLEPUNTO tipos_ins .

    PARCLS          reduce using rule 25 (param -> ID DOBLEPUNTO tipos_ins .)
    COMA            reduce using rule 25 (param -> ID DOBLEPUNTO tipos_ins .)


state 129

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 135


state 130

    (22) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 136
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 131

    (23) params -> params COMA param .

    PARCLS          reduce using rule 23 (params -> params COMA param .)
    COMA            reduce using rule 23 (params -> params COMA param .)


state 132

    (31) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 31 (ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA .)


state 133

    (34) ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif .

    TK_END          reduce using rule 34 (ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif .)
